application_id,application_date,company,position,location,remote_type,source,status,min_salary_expectation,max_salary_expectation,required_experience_years,tech_stack,sql_required,python_required,tableau_required,powerbi_required,english_required,interview_date,response_date,application_score,company_size,industry,job_url,notes
63,2026-04-29,Insider,Reporting Analyst,Hybrid Ankara,Hybrid,LinkedIn,Final Interview,60000.0,90000.0,1,"Python, pandas, Jupyter",No,Yes,Yes,Yes,Yes,2026-05-02,,87,Scale-up,Logistics,https://example.com/job/63,
64,2026-02-28,Commencis,Product Analyst,Ankara,Remote,Company Website,Rejected,90000.0,120000.0,1,"SQL, A/B Testing, Product Analytics",Yes,Yes,No,No,No,,2026-03-10,71,Corporate,Logistics,https://example.com/job/64,Case study expected
65,2026-01-28,Etiya,Data Analytics Specialist,,On-site,Indeed,HR Screening,50000.0,80000.0,0,"SQL, Python, Looker",No,Yes,Yes,Yes,No,2026-02-11,,100,Scale-up,Banking,,Case study expected
66,2026-02-07,Commencis,Operations Analyst,,Remote,GitHub Jobs,Rejected,40000.0,80000.0,4,"SQL, Python, Looker",No,Yes,No,Yes,No,,,41,Corporate,Fintech,https://example.com/job/66,Company focuses on e-commerce analytics
67,2026-03-15,Midas,Junior Data Analyst,Europe Remote,Remote,Wellfound,No Response,100000.0,,1,"SQL, A/B Testing, Product Analytics",No,No,Yes,No,Yes,,,55,Corporate,Logistics,https://example.com/job/67,Requires strong English communication
68,2026-01-11,İş Bankası,Product Analyst,Izmir,Remote,Kariyer.net,No Response,80000.0,110000.0,4,"Python, SQL, Machine Learning",Yes,No,No,Yes,Yes,,,46,Scale-up,Telecom,https://example.com/job/68,Needs financial analytics knowledge
69,2026-01-23,Microsoft,Fraud Analyst,Turkey Remote,On-site,Wellfound,Technical Interview,60000.0,100000.0,5,"Python, SQL, Statistics",Yes,No,Yes,No,No,2026-02-15,,80,Enterprise,Telecom,https://example.com/job/69,Potentially high salary range
70,2026-01-08,Microsoft,Financial Data Analyst,Istanbul,Remote,Wellfound,Rejected,50000.0,80000.0,2,,Yes,No,No,Yes,No,,2026-01-29,98,Scale-up,SaaS,https://example.com/job/70,Potentially high salary range
71,2026-03-02,Insider,Junior Data Analyst,Izmir,Remote,Referral,Technical Interview,50000.0,80000.0,5,"Power BI, DAX, SQL",No,Yes,No,No,No,2026-03-06,2026-03-21,64,Corporate,SaaS,https://example.com/job/71,Potentially high salary range
72,2026-01-07,Turkcell,Data Analytics Specialist,Europe Remote,Hybrid,Indeed,Rejected,90000.0,100000.0,5,"SQL, A/B Testing, Product Analytics",Yes,No,Yes,Yes,No,,2026-01-14,59,Corporate,Banking,https://example.com/job/72,Potentially high salary range
73,2026-04-01,Akbank,Data Analytics Specialist,Ankara,On-site,GitHub Jobs,HR Screening,100000.0,130000.0,4,"Python, SQL, Statistics",Yes,No,No,Yes,Yes,2026-04-13,,61,Corporate,Gaming,https://example.com/job/73,Needs financial analytics knowledge
74,2026-01-18,HepsiPay,Risk Data Analyst,Istanbul,On-site,Wellfound,Technical Interview,50000.0,100000.0,4,"Python, pandas, Jupyter",No,Yes,Yes,Yes,Yes,2026-01-23,2026-02-01,86,Corporate,E-commerce,https://example.com/job/74,
75,2026-02-16,İş Bankası,Risk Data Analyst,,Hybrid,Cold Email,Case Study,80000.0,120000.0,1,"Python, SQL, Statistics",No,No,No,No,No,2026-03-05,,50,Scale-up,Banking,https://example.com/job/75,Case study expected
76,2026-01-07,Yemeksepeti,Reporting Analyst,Ankara,Remote,Indeed,Offer,50000.0,100000.0,3,"Python, SQL, Machine Learning",Yes,No,Yes,Yes,No,2026-01-21,2026-01-29,96,Enterprise,E-commerce,https://example.com/job/76,Banking domain experience preferred
77,2026-01-07,Amazon,Junior Data Analyst,Hybrid Ankara,Remote,LinkedIn,No Response,90000.0,110000.0,2,"SQL, Power BI, Excel",No,Yes,Yes,Yes,No,,,98,Corporate,Banking,https://example.com/job/77,Good opportunity for junior analyst role
78,2026-02-27,Papara,BI Analyst,Izmir,On-site,GitHub Jobs,Applied,50000.0,60000.0,0,,Yes,No,Yes,Yes,Yes,,,66,Corporate,Fintech,https://example.com/job/78,Requires Power BI experience
79,2026-04-18,Vodafone,BI Analyst,Izmir,Hybrid,GitHub Jobs,Offer,40000.0,90000.0,0,"SQL, A/B Testing, Product Analytics",No,Yes,No,Yes,Yes,2026-05-10,2026-05-10,73,Enterprise,Fintech,https://example.com/job/79,Requires strong English communication
80,2026-03-11,Getir,Data Analytics Specialist,Europe Remote,,Indeed,Applied,100000.0,,5,"SQL, Python, Tableau",No,Yes,No,Yes,Yes,,,89,Enterprise,Banking,https://example.com/job/80,Strong match with SQL and Python requirements
81,2026-02-15,Insider,Financial Data Analyst,Izmir,Remote,Kariyer.net,Rejected,60000.0,,5,"Power BI, DAX, SQL",Yes,No,Yes,Yes,Yes,,2026-03-18,96,Startup,SaaS,https://example.com/job/81,Case study expected
82,2026-03-07,Getir,Data Analytics Specialist,Remote,,Wellfound,No Response,120000.0,150000.0,0,"Python, SQL, Statistics",No,Yes,No,No,No,,,87,Corporate,Logistics,https://example.com/job/82,Company focuses on e-commerce analytics
83,2026-01-24,Papara,Junior Data Analyst,Europe Remote,Remote,GitHub Jobs,Offer,90000.0,140000.0,4,"Python, pandas, Jupyter",No,No,Yes,Yes,No,2026-02-18,2026-02-13,82,Enterprise,Telecom,https://example.com/job/83,Good opportunity for junior analyst role
84,2026-03-19,iyzico,Financial Data Analyst,,On-site,Wellfound,No Response,,,4,"Tableau, SQL, Business Analytics",No,Yes,Yes,No,No,,,72,Scale-up,E-commerce,https://example.com/job/84,"Remote role, good fit"
85,2026-04-19,HepsiPay,Data Analytics Specialist,Hybrid Ankara,Hybrid,GitHub Jobs,Offer,50000.0,70000.0,4,"SQL, Python, Tableau",Yes,No,No,No,No,2026-04-23,2026-04-28,88,Startup,Banking,https://example.com/job/85,Requires strong English communication
86,2026-02-16,İş Bankası,Junior Data Analyst,Istanbul,,Company Website,No Response,,,3,,No,Yes,No,No,No,,,53,Enterprise,Retail,,Needs financial analytics knowledge
87,2026-01-16,Hepsiburada,Data Analytics Specialist,Hybrid Ankara,On-site,Wellfound,Technical Interview,60000.0,100000.0,5,"SQL, Power BI, Excel",No,No,Yes,Yes,No,2026-01-21,2026-02-04,72,Scale-up,Fintech,https://example.com/job/87,Needs financial analytics knowledge
88,2026-04-12,iyzico,Risk Data Analyst,,Hybrid,Company Website,Technical Interview,120000.0,130000.0,4,"SQL, Power BI, Excel",Yes,No,No,No,No,2026-04-22,2026-05-12,89,Corporate,Fintech,https://example.com/job/88,
89,2026-02-10,HepsiPay,Risk Data Analyst,Izmir,Remote,GitHub Jobs,HR Screening,90000.0,,4,"SQL, Python, Tableau",Yes,Yes,No,Yes,Yes,2026-02-27,,60,Scale-up,SaaS,https://example.com/job/89,Requires strong English communication
90,2026-04-25,Logo Yazılım,Risk Data Analyst,Hybrid Istanbul,Remote,Indeed,Final Interview,80000.0,,4,"Python, SQL, Machine Learning",Yes,Yes,Yes,Yes,No,,,93,Startup,E-commerce,https://example.com/job/90,Requires Power BI experience
91,2026-01-06,Google,Fraud Analyst,Istanbul,Hybrid,Indeed,Final Interview,,120000.0,5,"Excel, SQL, Reporting",No,Yes,No,No,No,2026-01-29,,44,Startup,Banking,https://example.com/job/91,Good opportunity for junior analyst role
92,2026-02-23,Akbank,Product Analyst,Hybrid Ankara,On-site,Wellfound,Offer,90000.0,140000.0,3,"Python, pandas, Jupyter",No,Yes,No,Yes,No,2026-03-12,2026-03-06,47,Enterprise,Retail,https://example.com/job/92,
93,2026-01-19,Google,BI Analyst,Izmir,Hybrid,Wellfound,HR Screening,,150000.0,1,"Python, pandas, Jupyter",No,No,No,No,No,2026-01-23,2026-02-02,41,Startup,Logistics,https://example.com/job/93,Requires strong English communication
94,2026-02-28,Getir,Reporting Analyst,Turkey Remote,On-site,Cold Email,Case Study,,100000.0,2,"Python, SQL, Machine Learning",Yes,Yes,No,Yes,No,2026-03-09,,86,Enterprise,Logistics,,
95,2026-01-06,Turkcell,BI Analyst,Hybrid Ankara,,Indeed,No Response,40000.0,90000.0,0,"Tableau, SQL, Business Analytics",No,No,Yes,Yes,Yes,,,65,Enterprise,SaaS,https://example.com/job/95,Requires strong English communication
96,2026-05-01,KoçDigital,Risk Data Analyst,Europe Remote,On-site,LinkedIn,Rejected,60000.0,80000.0,0,"SQL, Python, Tableau",Yes,No,No,No,Yes,,2026-05-30,78,Scale-up,SaaS,https://example.com/job/96,
97,2026-02-10,Param,Risk Data Analyst,,On-site,Indeed,Technical Interview,80000.0,130000.0,3,"SQL, Python, Tableau",No,No,Yes,No,No,2026-02-25,2026-03-06,90,Startup,Retail,https://example.com/job/97,Case study expected
98,2026-03-25,Dream Games,Data Analytics Specialist,Europe Remote,Remote,Referral,Case Study,120000.0,140000.0,0,"SQL, A/B Testing, Product Analytics",Yes,Yes,Yes,No,No,2026-03-29,,66,Scale-up,Logistics,https://example.com/job/98,Needs financial analytics knowledge
99,2026-02-22,Yapı Kredi,Risk Data Analyst,Hybrid Ankara,On-site,Cold Email,Offer,60000.0,110000.0,4,"Tableau, SQL, Business Analytics",No,Yes,No,No,No,2026-02-26,2026-03-21,83,Enterprise,Retail,https://example.com/job/99,Needs financial analytics knowledge
100,2026-02-01,Midas,Reporting Analyst,Remote,,Cold Email,Final Interview,80000.0,100000.0,2,,No,No,No,Yes,No,2026-02-21,,97,Corporate,SaaS,https://example.com/job/100,"Remote role, good fit"
101,2026-02-07,iyzico,Financial Data Analyst,,On-site,Cold Email,Applied,80000.0,90000.0,1,"SQL, Python, Looker",No,No,Yes,Yes,Yes,,,55,Startup,Gaming,https://example.com/job/101,Needs financial analytics knowledge
102,2026-01-07,Etiya,Business Analyst,Istanbul,On-site,Company Website,HR Screening,120000.0,130000.0,3,"Power BI, DAX, SQL",No,Yes,No,No,No,2026-01-23,2026-01-22,81,Startup,Fintech,https://example.com/job/102,Potentially high salary range
103,2026-01-30,Garanti BBVA,Data Analyst,Europe Remote,Hybrid,Company Website,Applied,60000.0,100000.0,5,"Excel, SQL, Reporting",Yes,Yes,No,Yes,No,,,58,Corporate,Retail,https://example.com/job/103,"Remote role, good fit"
104,2026-04-19,Garanti BBVA,Financial Data Analyst,Hybrid Istanbul,On-site,Company Website,Offer,50000.0,80000.0,0,"Python, SQL, Statistics",No,Yes,Yes,No,No,2026-04-30,2026-04-30,72,Enterprise,Fintech,,Banking domain experience preferred
105,2026-03-27,İş Bankası,Data Analyst,Hybrid Istanbul,Hybrid,Referral,HR Screening,120000.0,150000.0,3,"Excel, SQL, Reporting",No,No,Yes,No,No,2026-04-04,2026-04-05,84,Scale-up,E-commerce,https://example.com/job/105,Requires Power BI experience
106,2026-03-01,Insider,Reporting Analyst,Ankara,On-site,Indeed,Final Interview,,150000.0,2,"SQL, A/B Testing, Product Analytics",Yes,Yes,Yes,No,Yes,2026-03-09,,69,Enterprise,Logistics,https://example.com/job/106,Requires strong English communication
107,2026-04-27,Etiya,Fraud Analyst,Ankara,On-site,Cold Email,Offer,70000.0,90000.0,4,"Python, SQL, Statistics",Yes,Yes,Yes,Yes,Yes,2026-05-17,2026-05-27,50,Enterprise,Retail,https://example.com/job/107,Requires Power BI experience
108,2026-03-29,Dream Games,Financial Data Analyst,Istanbul,Hybrid,Company Website,Case Study,120000.0,130000.0,4,"Tableau, SQL, Business Analytics",No,Yes,No,No,Yes,2026-04-23,,65,Enterprise,E-commerce,https://example.com/job/108,Needs financial analytics knowledge
109,2026-03-16,Turkcell,Data Analyst,Ankara,Hybrid,LinkedIn,HR Screening,90000.0,100000.0,2,"Tableau, SQL, Business Analytics",Yes,Yes,No,No,No,2026-03-20,2026-04-03,68,Corporate,Logistics,,Requires Power BI experience
110,2026-03-29,Garanti BBVA,Risk Data Analyst,Europe Remote,On-site,Company Website,Technical Interview,90000.0,100000.0,5,,Yes,Yes,No,No,No,2026-04-21,2026-04-30,74,Corporate,Gaming,https://example.com/job/110,Needs financial analytics knowledge
111,2026-02-28,Commencis,Junior Data Analyst,Istanbul,,GitHub Jobs,Rejected,80000.0,100000.0,4,"SQL, Python, Tableau",Yes,Yes,Yes,Yes,Yes,,2026-03-09,68,Startup,Gaming,https://example.com/job/111,Strong match with SQL and Python requirements
112,2026-02-21,Akbank,Risk Data Analyst,Hybrid Istanbul,Remote,Wellfound,Offer,70000.0,80000.0,4,"SQL, A/B Testing, Product Analytics",No,Yes,No,Yes,Yes,2026-03-03,2026-03-15,66,Enterprise,Telecom,,Strong match with SQL and Python requirements
113,2026-03-13,Peak Games,Data Analyst,,On-site,GitHub Jobs,Technical Interview,100000.0,150000.0,4,"Python, SQL, Statistics",No,No,Yes,No,No,2026-04-05,2026-04-08,51,Corporate,Gaming,https://example.com/job/113,Needs financial analytics knowledge
114,2026-02-08,Google,Operations Analyst,Izmir,Hybrid,Referral,Technical Interview,40000.0,90000.0,2,,No,Yes,No,No,Yes,2026-02-25,2026-03-14,74,Scale-up,E-commerce,https://example.com/job/114,Case study expected
115,2026-02-18,HepsiPay,Fraud Analyst,Remote,Hybrid,Referral,Applied,50000.0,70000.0,2,,Yes,Yes,Yes,Yes,No,,,98,Scale-up,Gaming,https://example.com/job/115,Banking domain experience preferred
116,2026-04-28,Amazon,Financial Data Analyst,Hybrid Ankara,Hybrid,Indeed,Case Study,,120000.0,2,"Python, SQL, Machine Learning",No,No,Yes,No,No,2026-05-18,,98,Scale-up,SaaS,https://example.com/job/116,Company focuses on e-commerce analytics
117,2026-02-22,Trendyol,Reporting Analyst,Europe Remote,Hybrid,Company Website,Applied,70000.0,90000.0,1,"Python, SQL, Statistics",Yes,No,Yes,No,No,,,56,Corporate,Retail,https://example.com/job/117,Good opportunity for junior analyst role
118,2026-01-22,Peak Games,Business Analyst,Istanbul,On-site,LinkedIn,Rejected,60000.0,110000.0,0,"SQL, Python, Tableau",Yes,No,Yes,Yes,Yes,,2026-02-01,85,Scale-up,E-commerce,https://example.com/job/118,
119,2026-03-06,Trendyol,Data Analyst,Europe Remote,Remote,LinkedIn,Offer,120000.0,160000.0,4,,No,Yes,No,Yes,Yes,2026-03-20,2026-03-12,98,Startup,Banking,,Needs financial analytics knowledge
120,2026-01-25,Hepsiburada,Product Analyst,Europe Remote,Hybrid,Referral,Final Interview,80000.0,120000.0,5,"SQL, Python, Looker",No,Yes,Yes,Yes,No,2026-02-08,,64,Corporate,Retail,,Strong match with SQL and Python requirements
45,2026-04-17,Akbank,Operations Analyst,Remote,On-site,Company Website,Offer,120000.0,170000.0,0,"Excel, SQL, Reporting",No,No,No,Yes,No,2026-05-05,2026-04-29,86,Enterprise,Retail,https://example.com/job/45,"Remote role, good fit"
48,2026-02-18,Getir,Fraud Analyst,Ankara,Remote,Indeed,Rejected,120000.0,170000.0,1,"SQL, Power BI, Excel",No,Yes,Yes,No,Yes,,2026-03-15,84,Enterprise,E-commerce,https://example.com/job/48,Strong match with SQL and Python requirements
5,2026-01-30,Papara,Junior Data Analyst,Remote,On-site,Wellfound,Applied,90000.0,,1,"Power BI, DAX, SQL",No,No,Yes,No,Yes,,,55,Enterprise,Logistics,https://example.com/job/5,Potentially high salary range
56,2026-04-20,Logo Yazılım,Product Analyst,Istanbul,Hybrid,Indeed,Rejected,,,1,"SQL, Power BI, Excel",No,Yes,Yes,Yes,Yes,,2026-04-28,90,Enterprise,Gaming,https://example.com/job/56,
27,2026-03-01,Google,Operations Analyst,Istanbul,On-site,GitHub Jobs,No Response,40000.0,60000.0,3,"SQL, Python, Tableau",No,No,No,No,Yes,,,71,Scale-up,Telecom,https://example.com/job/27,Banking domain experience preferred
